Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    29284: aastore
    29285: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29288: new           #285               // class net/minecraft/item/ItemStack
    29291: dup
    29292: getstatic     #2929              // Field got/common/database/GOTItems.alloySteelShovel:Lnet/minecraft/item/Item;
    29295: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29298: bipush        7
    29300: anewarray     #4                 // class java/lang/Object
    29303: dup
    29304: iconst_0
    29305: ldc_w         #477               // String X
    29308: aastore
    29309: dup
    29310: iconst_1
    29311: ldc_w         #479               // String Y
    29314: aastore
    29315: dup
    29316: iconst_2
    29317: ldc_w         #479               // String Y
    29320: aastore
    29321: dup
    29322: iconst_3
    29323: bipush        88
    29325: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29328: aastore
    29329: dup
    29330: iconst_4
    29331: getstatic     #502               // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
    29334: aastore
    29335: dup
    29336: iconst_5
    29337: bipush        89
    29339: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29342: aastore
    29343: dup
    29344: bipush        6
    29346: ldc_w         #486               // String stickWood
    29349: aastore
    29350: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29353: new           #285               // class net/minecraft/item/ItemStack
    29356: dup
    29357: getstatic     #2932              // Field got/common/database/GOTItems.alloySteelSpear:Lnet/minecraft/item/Item;
    29360: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29363: bipush        7
    29365: anewarray     #4                 // class java/lang/Object
    29368: dup
    29369: iconst_0
    29370: ldc_w         #1393              // String   X
    29373: aastore
    29374: dup
    29375: iconst_1
    29376: ldc_w         #1395              // String  Y
    29379: aastore
    29380: dup
    29381: iconst_2
    29382: ldc_w         #1397              // String Y
    29385: aastore
    29386: dup
    29387: iconst_3
    29388: bipush        88
    29390: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29393: aastore
    29394: dup
    29395: iconst_4
    29396: getstatic     #502               // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
    29399: aastore
    29400: dup
    29401: iconst_5
    29402: bipush        89
    29404: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29407: aastore
    29408: dup
    29409: bipush        6
    29411: ldc_w         #486               // String stickWood
    29414: aastore
    29415: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29418: new           #285               // class net/minecraft/item/ItemStack
    29421: dup
    29422: getstatic     #2935              // Field got/common/database/GOTItems.alloySteelSword:Lnet/minecraft/item/Item;
    29425: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29428: bipush        7
    29430: anewarray     #4                 // class java/lang/Object
    29433: dup
    29434: iconst_0
    29435: ldc_w         #477               // String X
    29438: aastore
    29439: dup
    29440: iconst_1
    29441: ldc_w         #477               // String X
    29444: aastore
    29445: dup
    29446: iconst_2
    29447: ldc_w         #479               // String Y
    29450: aastore
    29451: dup
    29452: iconst_3
    29453: bipush        88
    29455: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29458: aastore
    29459: dup
    29460: iconst_4
    29461: getstatic     #502               // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
    29464: aastore
    29465: dup
    29466: iconst_5
    29467: bipush        89
    29469: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29472: aastore
    29473: dup
    29474: bipush        6
    29476: ldc_w         #486               // String stickWood
    29479: aastore
    29480: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29483: new           #285               // class net/minecraft/item/ItemStack
    29486: dup
    29487: getstatic     #2938              // Field got/common/database/GOTItems.alloySteelThrowingAxe:Lnet/minecraft/item/Item;
    29490: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29493: bipush        7
    29495: anewarray     #4                 // class java/lang/Object
    29498: dup
    29499: iconst_0
    29500: ldc_w         #1257              // String  X
    29503: aastore
    29504: dup
    29505: iconst_1
    29506: ldc_w         #2926              // String  YX
    29509: aastore
    29510: dup
    29511: iconst_2
    29512: ldc_w         #1397              // String Y
    29515: aastore
    29516: dup
    29517: iconst_3
    29518: bipush        88
    29520: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29523: aastore
    29524: dup
    29525: iconst_4
    29526: getstatic     #502               // Field got/common/database/GOTItems.alloySteelIngot:Lnet/minecraft/item/Item;
    29529: aastore
    29530: dup
    29531: iconst_5
    29532: bipush        89
    29534: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29537: aastore
    29538: dup
    29539: bipush        6
    29541: ldc_w         #486               // String stickWood
    29544: aastore
    29545: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29548: new           #285               // class net/minecraft/item/ItemStack
    29551: dup
    29552: getstatic     #2941              // Field got/common/database/GOTItems.anonymousMask:Lnet/minecraft/item/Item;
    29555: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29558: iconst_4
    29559: anewarray     #4                 // class java/lang/Object
    29562: dup
    29563: iconst_0
    29564: ldc_w         #439               // String XXX
    29567: aastore
    29568: dup
    29569: iconst_1
    29570: ldc_w         #441               // String X X
    29573: aastore
    29574: dup
    29575: iconst_2
    29576: bipush        88
    29578: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29581: aastore
    29582: dup
    29583: iconst_3
    29584: getstatic     #1915              // Field net/minecraft/init/Items.field_151121_aF:Lnet/minecraft/item/Item;
    29587: aastore
    29588: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29591: new           #285               // class net/minecraft/item/ItemStack
    29594: dup
    29595: getstatic     #2944              // Field got/common/database/GOTItems.appleCrumble:Lnet/minecraft/item/Item;
    29598: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29601: bipush        11
    29603: anewarray     #4                 // class java/lang/Object
    29606: dup
    29607: iconst_0
    29608: ldc_w         #2946              // String AAA
    29611: aastore
    29612: dup
    29613: iconst_1
    29614: ldc_w         #2948              // String BCB
    29617: aastore
    29618: dup
    29619: iconst_2
    29620: ldc_w         #2950              // String DDD
    29623: aastore
    29624: dup
    29625: iconst_3
    29626: bipush        65
    29628: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29631: aastore
    29632: dup
    29633: iconst_4
    29634: getstatic     #2953              // Field net/minecraft/init/Items.field_151117_aB:Lnet/minecraft/item/Item;
    29637: aastore
    29638: dup
    29639: iconst_5
    29640: bipush        66
    29642: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29645: aastore
    29646: dup
    29647: bipush        6
    29649: ldc_w         #386               // String apple
    29652: aastore
    29653: dup
    29654: bipush        7
    29656: bipush        67
    29658: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29661: aastore
    29662: dup
    29663: bipush        8
    29665: getstatic     #1634              // Field net/minecraft/init/Items.field_151102_aT:Lnet/minecraft/item/Item;
    29668: aastore
    29669: dup
    29670: bipush        9
    29672: bipush        68
    29674: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29677: aastore
    29678: dup
    29679: bipush        10
    29681: getstatic     #2675              // Field net/minecraft/init/Items.field_151015_O:Lnet/minecraft/item/Item;
    29684: aastore
    29685: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29688: new           #285               // class net/minecraft/item/ItemStack
    29691: dup
    29692: getstatic     #2956              // Field got/common/database/GOTItems.armorStand:Lnet/minecraft/item/Item;
    29695: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29698: bipush        7
    29700: anewarray     #4                 // class java/lang/Object
    29703: dup
    29704: iconst_0
    29705: ldc_w         #1257              // String  X
    29708: aastore
    29709: dup
    29710: iconst_1
    29711: ldc_w         #1257              // String  X
    29714: aastore
    29715: dup
    29716: iconst_2
    29717: ldc_w         #1319              // String YYY
    29720: aastore
    29721: dup
    29722: iconst_3
    29723: bipush        88
    29725: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29728: aastore
    29729: dup
    29730: iconst_4
    29731: ldc_w         #486               // String stickWood
    29734: aastore
    29735: dup
    29736: iconst_5
    29737: bipush        89
    29739: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29742: aastore
    29743: dup
    29744: bipush        6
    29746: getstatic     #1139              // Field net/minecraft/init/Blocks.field_150348_b:Lnet/minecraft/block/Block;
    29749: aastore
    29750: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29753: new           #285               // class net/minecraft/item/ItemStack
    29756: dup
    29757: getstatic     #2959              // Field got/common/database/GOTItems.arrowFire:Lnet/minecraft/item/Item;
    29760: iconst_4
    29761: invokespecial #1201              // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;I)V
    29764: bipush        7
    29766: anewarray     #4                 // class java/lang/Object
    29769: dup
    29770: iconst_0
    29771: ldc_w         #1257              // String  X
    29774: aastore
    29775: dup
    29776: iconst_1
    29777: ldc_w         #1180              // String XYX
    29780: aastore
    29781: dup
    29782: iconst_2
    29783: ldc_w         #1257              // String  X
    29786: aastore
    29787: dup
    29788: iconst_3
    29789: bipush        88
    29791: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29794: aastore
    29795: dup
    29796: iconst_4
    29797: getstatic     #2962              // Field net/minecraft/init/Items.field_151032_g:Lnet/minecraft/item/Item;
    29800: aastore
    29801: dup
    29802: iconst_5
    29803: bipush        89
    29805: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29808: aastore
    29809: dup
    29810: bipush        6
    29812: getstatic     #1835              // Field got/common/database/GOTItems.sulfur:Lnet/minecraft/item/Item;
    29815: aastore
    29816: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29819: new           #285               // class net/minecraft/item/ItemStack
    29822: dup
    29823: getstatic     #2965              // Field got/common/database/GOTItems.arrowPoisoned:Lnet/minecraft/item/Item;
    29826: iconst_4
    29827: invokespecial #1201              // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;I)V
    29830: bipush        7
    29832: anewarray     #4                 // class java/lang/Object
    29835: dup
    29836: iconst_0
    29837: ldc_w         #1257              // String  X
    29840: aastore
    29841: dup
    29842: iconst_1
    29843: ldc_w         #1180              // String XYX
    29846: aastore
    29847: dup
    29848: iconst_2
    29849: ldc_w         #1257              // String  X
    29852: aastore
    29853: dup
    29854: iconst_3
    29855: bipush        88
    29857: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29860: aastore
    29861: dup
    29862: iconst_4
    29863: getstatic     #2962              // Field net/minecraft/init/Items.field_151032_g:Lnet/minecraft/item/Item;
    29866: aastore
    29867: dup
    29868: iconst_5
    29869: bipush        89
    29871: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29874: aastore
    29875: dup
    29876: bipush        6
    29878: getstatic     #1239              // Field got/common/database/GOTItems.bottlePoison:Lnet/minecraft/item/Item;
    29881: aastore
    29882: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29885: new           #285               // class net/minecraft/item/ItemStack
    29888: dup
    29889: getstatic     #2968              // Field got/common/database/GOTItems.bananaBread:Lnet/minecraft/item/Item;
    29892: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29895: iconst_5
    29896: anewarray     #4                 // class java/lang/Object
    29899: dup
    29900: iconst_0
    29901: ldc_w         #1180              // String XYX
    29904: aastore
    29905: dup
    29906: iconst_1
    29907: bipush        88
    29909: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29912: aastore
    29913: dup
    29914: iconst_2
    29915: getstatic     #2675              // Field net/minecraft/init/Items.field_151015_O:Lnet/minecraft/item/Item;
    29918: aastore
    29919: dup
    29920: iconst_3
    29921: bipush        89
    29923: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29926: aastore
    29927: dup
    29928: iconst_4
    29929: getstatic     #2971              // Field got/common/database/GOTItems.banana:Lnet/minecraft/item/Item;
    29932: aastore
    29933: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    29936: new           #285               // class net/minecraft/item/ItemStack
    29939: dup
    29940: getstatic     #2974              // Field got/common/database/GOTItems.bananaCake:Lnet/minecraft/item/Item;
    29943: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    29946: bipush        11
    29948: anewarray     #4                 // class java/lang/Object
    29951: dup
    29952: iconst_0
    29953: ldc_w         #2946              // String AAA
    29956: aastore
    29957: dup
    29958: iconst_1
    29959: ldc_w         #2948              // String BCB
    29962: aastore
    29963: dup
    29964: iconst_2
    29965: ldc_w         #2950              // String DDD
    29968: aastore
    29969: dup
    29970: iconst_3
    29971: bipush        65
    29973: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29976: aastore
    29977: dup
    29978: iconst_4
    29979: getstatic     #2953              // Field net/minecraft/init/Items.field_151117_aB:Lnet/minecraft/item/Item;
    29982: aastore
    29983: dup
    29984: iconst_5
    29985: bipush        66
    29987: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    29990: aastore
    29991: dup
    29992: bipush        6
    29994: getstatic     #2971              // Field got/common/database/GOTItems.banana:Lnet/minecraft/item/Item;
    29997: aastore
    29998: dup
    29999: bipush        7
    30001: bipush        67
    30003: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30006: aastore
    30007: dup
    30008: bipush        8
    30010: getstatic     #2977              // Field net/minecraft/init/Items.field_151110_aK:Lnet/minecraft/item/Item;
    30013: aastore
    30014: dup
    30015: bipush        9
    30017: bipush        68
    30019: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30022: aastore
    30023: dup
    30024: bipush        10
    30026: getstatic     #2675              // Field net/minecraft/init/Items.field_151015_O:Lnet/minecraft/item/Item;
    30029: aastore
    30030: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30033: new           #285               // class net/minecraft/item/ItemStack
    30036: dup
    30037: getstatic     #2980              // Field got/common/database/GOTItems.berryPie:Lnet/minecraft/item/Item;
    30040: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30043: bipush        9
    30045: anewarray     #4                 // class java/lang/Object
    30048: dup
    30049: iconst_0
    30050: ldc_w         #2946              // String AAA
    30053: aastore
    30054: dup
    30055: iconst_1
    30056: ldc_w         #2982              // String BBB
    30059: aastore
    30060: dup
    30061: iconst_2
    30062: ldc_w         #2984              // String CCC
    30065: aastore
    30066: dup
    30067: iconst_3
    30068: bipush        65
    30070: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30073: aastore
    30074: dup
    30075: iconst_4
    30076: getstatic     #2953              // Field net/minecraft/init/Items.field_151117_aB:Lnet/minecraft/item/Item;
    30079: aastore
    30080: dup
    30081: iconst_5
    30082: bipush        66
    30084: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30087: aastore
    30088: dup
    30089: bipush        6
    30091: ldc_w         #340               // String berry
    30094: aastore
    30095: dup
    30096: bipush        7
    30098: bipush        67
    30100: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30103: aastore
    30104: dup
    30105: bipush        8
    30107: getstatic     #2675              // Field net/minecraft/init/Items.field_151015_O:Lnet/minecraft/item/Item;
    30110: aastore
    30111: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30114: new           #285               // class net/minecraft/item/ItemStack
    30117: dup
    30118: getstatic     #2987              // Field got/common/database/GOTItems.boneBoots:Lnet/minecraft/item/Item;
    30121: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30124: iconst_4
    30125: anewarray     #4                 // class java/lang/Object
    30128: dup
    30129: iconst_0
    30130: ldc_w         #441               // String X X
    30133: aastore
    30134: dup
    30135: iconst_1
    30136: ldc_w         #441               // String X X
    30139: aastore
    30140: dup
    30141: iconst_2
    30142: bipush        88
    30144: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30147: aastore
    30148: dup
    30149: iconst_3
    30150: ldc_w         #333               // String bone
    30153: aastore
    30154: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30157: new           #285               // class net/minecraft/item/ItemStack
    30160: dup
    30161: getstatic     #2990              // Field got/common/database/GOTItems.boneChestplate:Lnet/minecraft/item/Item;
    30164: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30167: iconst_5
    30168: anewarray     #4                 // class java/lang/Object
    30171: dup
    30172: iconst_0
    30173: ldc_w         #441               // String X X
    30176: aastore
    30177: dup
    30178: iconst_1
    30179: ldc_w         #439               // String XXX
    30182: aastore
    30183: dup
    30184: iconst_2
    30185: ldc_w         #439               // String XXX
    30188: aastore
    30189: dup
    30190: iconst_3
    30191: bipush        88
    30193: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30196: aastore
    30197: dup
    30198: iconst_4
    30199: ldc_w         #333               // String bone
    30202: aastore
    30203: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30206: new           #285               // class net/minecraft/item/ItemStack
    30209: dup
    30210: getstatic     #2993              // Field got/common/database/GOTItems.boneHelmet:Lnet/minecraft/item/Item;
    30213: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30216: iconst_4
    30217: anewarray     #4                 // class java/lang/Object
    30220: dup
    30221: iconst_0
    30222: ldc_w         #439               // String XXX
    30225: aastore
    30226: dup
    30227: iconst_1
    30228: ldc_w         #441               // String X X
    30231: aastore
    30232: dup
    30233: iconst_2
    30234: bipush        88
    30236: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30239: aastore
    30240: dup
    30241: iconst_3
    30242: ldc_w         #333               // String bone
    30245: aastore
    30246: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30249: new           #285               // class net/minecraft/item/ItemStack
    30252: dup
    30253: getstatic     #2996              // Field got/common/database/GOTItems.boneLeggings:Lnet/minecraft/item/Item;
    30256: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30259: iconst_5
    30260: anewarray     #4                 // class java/lang/Object
    30263: dup
    30264: iconst_0
    30265: ldc_w         #439               // String XXX
    30268: aastore
    30269: dup
    30270: iconst_1
    30271: ldc_w         #441               // String X X
    30274: aastore
    30275: dup
    30276: iconst_2
    30277: ldc_w         #441               // String X X
    30280: aastore
    30281: dup
    30282: iconst_3
    30283: bipush        88
    30285: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30288: aastore
    30289: dup
    30290: iconst_4
    30291: ldc_w         #333               // String bone
    30294: aastore
    30295: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30298: new           #285               // class net/minecraft/item/ItemStack
    30301: dup
    30302: getstatic     #2999              // Field got/common/database/GOTItems.brandingIron:Lnet/minecraft/item/Item;
    30305: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30308: bipush        7
    30310: anewarray     #4                 // class java/lang/Object
    30313: dup
    30314: iconst_0
    30315: ldc_w         #1393              // String   X
    30318: aastore
    30319: dup
    30320: iconst_1
    30321: ldc_w         #1395              // String  Y
    30324: aastore
    30325: dup
    30326: iconst_2
    30327: ldc_w         #1150              // String X
    30330: aastore
    30331: dup
    30332: iconst_3
    30333: bipush        88
    30335: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30338: aastore
    30339: dup
    30340: iconst_4
    30341: ldc_w         #449               // String ingotIron
    30344: aastore
    30345: dup
    30346: iconst_5
    30347: bipush        89
    30349: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30352: aastore
    30353: dup
    30354: bipush        6
    30356: getstatic     #3002              // Field got/common/database/GOTItems.oryxHide:Lnet/minecraft/item/Item;
    30359: aastore
    30360: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30363: new           #285               // class net/minecraft/item/ItemStack
    30366: dup
    30367: getstatic     #2999              // Field got/common/database/GOTItems.brandingIron:Lnet/minecraft/item/Item;
    30370: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30373: bipush        7
    30375: anewarray     #4                 // class java/lang/Object
    30378: dup
    30379: iconst_0
    30380: ldc_w         #1393              // String   X
    30383: aastore
    30384: dup
    30385: iconst_1
    30386: ldc_w         #1395              // String  Y
    30389: aastore
    30390: dup
    30391: iconst_2
    30392: ldc_w         #1150              // String X
    30395: aastore
    30396: dup
    30397: iconst_3
    30398: bipush        88
    30400: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30403: aastore
    30404: dup
    30405: iconst_4
    30406: ldc_w         #449               // String ingotIron
    30409: aastore
    30410: dup
    30411: iconst_5
    30412: bipush        89
    30414: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30417: aastore
    30418: dup
    30419: bipush        6
    30421: getstatic     #3005              // Field net/minecraft/init/Items.field_151116_aA:Lnet/minecraft/item/Item;
    30424: aastore
    30425: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30428: new           #285               // class net/minecraft/item/ItemStack
    30431: dup
    30432: getstatic     #3008              // Field got/common/database/GOTItems.bronzeAxe:Lnet/minecraft/item/Item;
    30435: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30438: bipush        7
    30440: anewarray     #4                 // class java/lang/Object
    30443: dup
    30444: iconst_0
    30445: ldc_w         #494               // String XX
    30448: aastore
    30449: dup
    30450: iconst_1
    30451: ldc_w         #1719              // String XY
    30454: aastore
    30455: dup
    30456: iconst_2
    30457: ldc_w         #2865              // String  Y
    30460: aastore
    30461: dup
    30462: iconst_3
    30463: bipush        88
    30465: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30468: aastore
    30469: dup
    30470: iconst_4
    30471: getstatic     #1781              // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    30474: aastore
    30475: dup
    30476: iconst_5
    30477: bipush        89
    30479: invokestatic  #447               // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    30482: aastore
    30483: dup
    30484: bipush        6
    30486: ldc_w         #486               // String stickWood
    30489: aastore
    30490: invokestatic  #1726              // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    30493: new           #285               // class net/minecraft/item/ItemStack
    30496: dup
    30497: getstatic     #3011              // Field got/common/database/GOTItems.bronzeBattleaxe:Lnet/minecraft/item/Item;
    30500: invokespecial #437               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    30503: bipush        7
    30505: anewarray     #4                 // class java/lang/Object
    30508: dup
    30509: iconst_0
    30510: ldc_w         #439               // String XXX
    30513: aastore
    30514: dup
    30515: iconst_1
    30516: ldc_w         #1180              // String XYX
    30519: aastore
    30520: dup
    30521: iconst_2
    30522: ldc_w         #1395              // String  Y
    30525: aastore
    30526: dup
    30527: iconst_3
    30528: bipush        88
